"id,""segment"",""genre"",""subgenre"""
"Z698xZC2Z174eJ4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vxp44Je,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174f0g,""Music"",""Folk"",""Folk"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z174eP4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z174f0g,""Music"",""Folk"",""Folk"""
"Z698xZC2Z174eJ4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vxp44Je,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z174ePS,""Music"",""Dance/Electronic"",""Dance/Electronic"""
"Z698xZC2Z174eJ4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z1743vE,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174eP4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16v-soVC4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vGVPavZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evzGaqv,""Music"",""R&B"",""R&B"""
"Z698xZC2Z174eP4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Music"",""Rock"",""Pop"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z16vGVPavZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z16eZKOdQZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z174eJ4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174f0g,""Music"",""Folk"",""Folk"""
"Z698xZC2Z174ePS,""Music"",""Dance/Electronic"",""Dance/Electronic"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z1743vE,""Music"",""Rock"",""Pop"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evzGaqv,""Music"",""R&B"",""R&B"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z16evzGaqv,""Music"",""R&B"",""R&B"""
"Z698xZC2Z16eZKOdQZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z174vjA,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z16evzGaqv,""Music"",""R&B"",""R&B"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evzGaqv,""Music"",""R&B"",""R&B"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evzGaqv,""Music"",""R&B"",""R&B"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16v-soVC4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174f0g,""Music"",""Folk"",""Folk"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174ePS,""Music"",""Dance/Electronic"",""Dance/Electronic"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z16v-soVC4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16v-soVC4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174f0g,""Music"",""Folk"",""Folk"""
"Z698xZC2Z174vjA,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z16vxp44Je,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vxp44Je,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evzGaqv,""Music"",""R&B"",""R&B"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjA,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z174vjA,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z16v-soVC4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vGVPavZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjA,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174eP4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174f0g,""Music"",""Folk"",""Folk"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z174vjA,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174f0g,""Music"",""Folk"",""Folk"""
"Z698xZC2Z174eJ4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vxp44Je,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16v-soVC4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z174vjA,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vxp44Je,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z16vGVPavZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Music"",""Rock"",""Pop"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z174vjA,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z16eZKOdQZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z16vxp44Je,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evzGaqv,""Music"",""R&B"",""R&B"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z16v-soVC4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evzGaqv,""Music"",""R&B"",""R&B"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z174f0g,""Music"",""Folk"",""Folk"""
"Z698xZC2Z174vjA,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174ePS,""Music"",""Dance/Electronic"",""Dance/Electronic"""
"Z698xZC2Z174eP4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z1743vE,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z174ePS,""Music"",""Dance/Electronic"",""Dance/Electronic"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z16eZKOdQZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174f0g,""Music"",""Folk"",""Folk"""
"Z698xZC2Z174vjK,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16eZKOdQZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z16v-soVC4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evzGaqv,""Music"",""R&B"",""R&B"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z16vGVPavZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174eP4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vGVPavZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vGVPavZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16eZKOdQZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjA,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174f0g,""Music"",""Folk"",""Folk"""
"Z698xZC2Z16eZKOdQZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1AUo9of,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z16v-soVC4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjA,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vGVPavZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16v-soVC4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174ePS,""Music"",""Dance/Electronic"",""Dance/Electronic"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174eJ4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evzGaqv,""Music"",""R&B"",""R&B"""
"Z698xZC2Z174ePS,""Music"",""Dance/Electronic"",""Dance/Electronic"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z16vGVPavZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174eJ4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z16v-soVC4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Music"",""Rock"",""Pop"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174eP4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16eZKOdQZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vxp44Je,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vxp44Je,""Music"",""Rock"",""Pop"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fN,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z1744fP,""Sports"",""Equestrian"",""Equestrian"""
"Z698xZC2Z174f0g,""Music"",""Folk"",""Folk"""
"Z698xZC2Z16v-soVC4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evzGaqv,""Music"",""R&B"",""R&B"""
"Z698xZC2Z16eZKOdQZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743v_,""Music"",""Rock"",""Pop"""
"Z698xZC2Z17fUuK,""Arts & Theatre"",""Spectacular"",""Spectacular"""
"Z698xZC2Z16eZKOdQZ,""Music"",""Rock"",""Pop"""
"Z698xZC2Z16v-soVC4,""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Music"",""Rock"",""Pop"""
