"id,""attraction"",""attraction_segment"",""attraction_genre"",""attraction_subgenre"""
"Z698xZC2Z16vGVPavZ,""Oliver Malcolm"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z16eZKOdQZ,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174f0g,""Amble"",""Music"",""Folk"",""Irish Folk"""
"Z698xZC2Z16eZKOdQZ,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z16evP_J0U,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z1744fN,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z16vGVPavZ,""Oliver Malcolm"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z174eP4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vxp44Je,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fP,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vGVPavZ,""Oliver Malcolm"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fN,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z16vxp44Je,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z16evzGaqv,""FLO"",""Music"",""R&B"",""R&B"""
"Z698xZC2Z16evzGaqv,""Lola Moxom"",""Music"",""Jazz"",""Jazz"""
"Z698xZC2Z1744fP,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z17fUuK,""Harry Potter Live In Concert"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z16vGVPavZ,""Oliver Malcolm"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16eZKOdQZ,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vxp44Je,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z1744fP,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z16evzGaqv,""FLO"",""Music"",""R&B"",""R&B"""
"Z698xZC2Z16evzGaqv,""Lola Moxom"",""Music"",""Jazz"",""Jazz"""
"Z698xZC2Z174eJ4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z17fUuK,""Harry Potter Live In Concert"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z1744fP,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174f0g,""Amble"",""Music"",""Folk"",""Irish Folk"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174eP4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evzGaqv,""FLO"",""Music"",""R&B"",""R&B"""
"Z698xZC2Z16evzGaqv,""Lola Moxom"",""Music"",""Jazz"",""Jazz"""
"Z698xZC2Z174f0g,""Amble"",""Music"",""Folk"",""Irish Folk"""
"Z698xZC2Z174eJ4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z16evzGaqv,""FLO"",""Music"",""R&B"",""R&B"""
"Z698xZC2Z16evzGaqv,""Lola Moxom"",""Music"",""Jazz"",""Jazz"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z174eP4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z16evzGaqv,""FLO"",""Music"",""R&B"",""R&B"""
"Z698xZC2Z16evzGaqv,""Lola Moxom"",""Music"",""Jazz"",""Jazz"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""SC Fortuna Köln"",""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z1744fN,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z17fUuK,""Harry Potter Live In Concert"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z16eZKOdQZ,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fN,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z16vGVPavZ,""Oliver Malcolm"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174eP4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z174eP4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174eJ4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z1744fP,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z16evzGaqv,""FLO"",""Music"",""R&B"",""R&B"""
"Z698xZC2Z16evzGaqv,""Lola Moxom"",""Music"",""Jazz"",""Jazz"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vGVPavZ,""Oliver Malcolm"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z174f0g,""Amble"",""Music"",""Folk"",""Irish Folk"""
"Z698xZC2Z174eJ4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1744fP,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z17fUuK,""Harry Potter Live In Concert"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z16vxp44Je,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174eJ4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174f0g,""Amble"",""Music"",""Folk"",""Irish Folk"""
"Z698xZC2Z174f0g,""Amble"",""Music"",""Folk"",""Irish Folk"""
"Z698xZC2Z16evP_J0U,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z1744fN,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vGVPavZ,""Oliver Malcolm"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z17fUuK,""Harry Potter Live In Concert"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z16eZKOdQZ,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16eZKOdQZ,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""SC Fortuna Köln"",""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174eJ4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z174eJ4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z16evzGaqv,""FLO"",""Music"",""R&B"",""R&B"""
"Z698xZC2Z16evzGaqv,""Lola Moxom"",""Music"",""Jazz"",""Jazz"""
"Z698xZC2Z174eJ4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z17fUuK,""Harry Potter Live In Concert"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z16evP_J0U,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z16eZKOdQZ,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16eZKOdQZ,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z174eP4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1744fP,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z1kbP-Ibt,""SC Fortuna Köln"",""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z16evzGaqv,""FLO"",""Music"",""R&B"",""R&B"""
"Z698xZC2Z16evzGaqv,""Lola Moxom"",""Music"",""Jazz"",""Jazz"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174eJ4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1744fP,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""SC Fortuna Köln"",""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z174eJ4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""SC Fortuna Köln"",""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z17fUuK,""Harry Potter Live In Concert"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z16vGVPavZ,""Oliver Malcolm"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174eP4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16eZKOdQZ,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174eP4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1744fN,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174eJ4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1744fP,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z1744fN,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z174f0g,""Amble"",""Music"",""Folk"",""Irish Folk"""
"Z698xZC2Z174eJ4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""SC Fortuna Köln"",""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""SC Fortuna Köln"",""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z16eZKOdQZ,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z1744fN,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z16vGVPavZ,""Oliver Malcolm"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1744fP,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z17fUuK,""Harry Potter Live In Concert"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z16vGVPavZ,""Oliver Malcolm"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z174eP4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z17fUuK,""Harry Potter Live In Concert"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z17fUuK,""Harry Potter Live In Concert"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1kbP-Ibt,""SC Fortuna Köln"",""Sports"",""Soccer"",""Soccer"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z16evzGaqv,""FLO"",""Music"",""R&B"",""R&B"""
"Z698xZC2Z16evzGaqv,""Lola Moxom"",""Music"",""Jazz"",""Jazz"""
"Z698xZC2Z16evzGaqv,""FLO"",""Music"",""R&B"",""R&B"""
"Z698xZC2Z16evzGaqv,""Lola Moxom"",""Music"",""Jazz"",""Jazz"""
"Z698xZC2Z16evP_J0U,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z17fUuK,""Harry Potter Live In Concert"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z16vxp44Je,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vGVPavZ,""Oliver Malcolm"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vxp44Je,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z174eP4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z17fUuK,""Harry Potter Live In Concert"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z16vGVPavZ,""Oliver Malcolm"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16vxp44Je,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z174eP4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z16v-soVC4,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z16vGVPavZ,""Oliver Malcolm"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z16evP_J0U,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z16vxp44Je,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjA,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z16evP_J0U,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z1744fN,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z174ePS,""Joost"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z1743vE,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16evP_J0U,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z174f0g,""Amble"",""Music"",""Folk"",""Irish Folk"""
"Z698xZC2Z1AUo9of,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z16evP_J0U,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z17fUuK,""Harry Potter Live In Concert"",""Music"",""Undefined"",""Undefined"""
"Z698xZC2Z1744fP,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z1744fP,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z16evP_J0U,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z16eZKOdQZ,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174vjK,""Wincent Weiss"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z16eZKOdQZ,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z174eJ4,""Loreen"",""Music"",""Pop"",""Pop"""
"Z698xZC2Z16evP_J0U,""The Rills"",""Music"",""Rock"",""Indie Rock"""
"Z698xZC2Z1744fP,""Equitana"",""Miscellaneous"",""Fairs & Festivals"",""Fairs & Festivals"""
"Z698xZC2Z16vxp44Je,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
"Z698xZC2Z1k88vI-A,""Orange Blossom"",""Music"",""Dance/Electronic"",""World Dance"""
"Z698xZC2Z16evzGaqv,""FLO"",""Music"",""R&B"",""R&B"""
"Z698xZC2Z16evzGaqv,""Lola Moxom"",""Music"",""Jazz"",""Jazz"""
"Z698xZC2Z1743v_,""Imagine Dragons"",""Music"",""Rock"",""Pop"""
